Id,Predicted
27965,1119
27966,1735
27967,7790
27968,3651
27969,4947
27970,7788
27971,4559
27972,3781
27973,8883
27974,5517
27975,2369
27976,831
27977,3003
27978,2308
27979,9852
27980,6739
27981,8681
27982,7484
27983,9893
27984,1633
27985,3438
27986,3782
27987,7590
27988,5624
27989,6118
27990,5209
27991,5443
27992,1653
27993,7111
27994,6834
27995,1422
27996,4349
27997,4066
27998,8683
27999,4066
28000,5141
28001,2018
28002,4354
28003,7703
28004,6396
28005,6743
28006,9518
28007,7951
28008,9759
28009,9136
28010,7930
28011,5862
28012,6917
28013,6993
28014,5252
28015,4841
28016,9516
28017,7014
28018,9167
28019,8268
28020,5208
28021,9740
28022,1144
28023,1343
28024,4958
28025,9286
28026,5944
28027,7045
28028,6198
28029,5166
28030,2741
28031,6195
28032,6092
28033,899
28034,9098
28035,2779
28036,9911
28037,9752
28038,8215
28039,8733
28040,107
28041,1027
28042,1182
28043,9299
28044,408
28045,2990
28046,2343
28047,2976
28048,6816
28049,7448
28050,1340
28051,4636
28052,6272
28053,895
28054,1261
28055,1261
28056,5419
28057,9176
28058,8646
28059,8731
28060,7535
28061,9935
28062,5467
28063,4022
28064,7635
28065,1900
28066,2021
28067,2024
28068,1113
28069,2450
28070,3861
28071,9006
28072,2717
28073,8204
28074,1906
28075,494
28076,144
28077,7970
28078,8905
28079,8679
28080,933
28081,5315
28082,1134
28083,4667
28084,2862
28085,9889
28086,1613
28087,1236
28088,1648
28089,6833
28090,1395
28091,7926
28092,610
28093,3220
28094,4101
28095,6922
28096,6829
28097,2577
28098,2119
28099,5517
28100,7462
28101,1123
28102,155
28103,7466
28104,6826
28105,5117
28106,2650
28107,921
28108,1491
28109,2243
28110,5600
28111,4308
28112,8055
28113,9784
28114,1416
28115,9710
28116,5741
28117,5519
28118,9588
28119,6973
28120,6732
28121,1241
28122,5279
28123,1111
28124,4001
28125,1255
28126,7995
28127,4411
28128,5394
28129,7422
28130,9588
28131,5281
28132,4667
28133,4331
28134,7036
28135,7146
28136,6709
28137,8040
28138,8813
28139,4816
28140,5238
28141,6086
28142,8931
28143,9497
28144,2383
28145,2788
28146,7845
28147,6354
28148,9170
28149,9577
28150,9437
28151,8561
28152,3640
28153,2769
28154,1765
28155,8677
28156,3849
28157,9395
28158,1680
28159,2577
28160,5869
28161,4185
28162,7663
28163,5884
28164,3397
28165,24
28166,5686
28167,8494
28168,2862
28169,9811
28170,10000
28171,8677
28172,1726
28173,6317
28174,1810
28175,8604
28176,6558
28177,5789
28178,4775
28179,6220
28180,360
28181,8118
28182,1021
28183,3380
28184,6500
28185,7305
28186,6780
28187,7375
28188,5755
28189,2364
28190,497
28191,5619
28192,1921
28193,7261
28194,5118
28195,4974
28196,6703
28197,6391
28198,3251
28199,7059
28200,9911
28201,2564
28202,4913
28203,2409
28204,5523
28205,7761
28206,1665
28207,8423
28208,1642
28209,9438
28210,4858
28211,3009
28212,7944
28213,4054
28214,377
28215,185
28216,1060
28217,9887
28218,6385
28219,9183
28220,2355
28221,6259
28222,319
28223,6779
28224,6650
28225,8775
28226,7676
28227,6684
28228,8023
28229,9194
28230,6325
28231,913
28232,3975
28233,607
28234,3673
28235,5333
28236,8216
28237,6410
28238,4240
28239,2460
28240,4657
28241,9073
28242,9209
28243,9144
28244,8785
28245,5512
28246,4571
28247,9942
28248,3285
28249,5811
28250,6130
28251,6809
28252,1005
28253,4562
28254,7378
28255,4621
28256,9332
28257,3008
28258,3069
28259,8638
28260,8802
28261,8688
28262,6006
28263,7379
28264,8235
28265,2120
28266,9949
28267,3781
28268,1747
28269,3069
28270,3449
28271,3863
28272,4593
28273,2188
28274,2627
28275,2888
28276,2982
28277,4163
28278,7461
28279,8903
28280,7362
28281,536
28282,3206
28283,8840
28284,5181
28285,3341
28286,1470
28287,6064
28288,1769
28289,2610
28290,2812
28291,7633
28292,4224
28293,9577
28294,9745
28295,3290
28296,3679
28297,1565
28298,748
28299,1868
28300,5200
28301,1128
28302,3315
28303,6453
28304,8610
28305,103
28306,2558
28307,2470
28308,4467
28309,5238
28310,6456
28311,9775
28312,1462
28313,3526
28314,1075
28315,7753
28316,8107
28317,2845
28318,5884
28319,7992
28320,8976
28321,9464
28322,2418
28323,7125
28324,2280
28325,504
28326,4922
28327,2961
28328,7160
28329,549
28330,5149
28331,2164
28332,8216
28333,3539
28334,610
28335,1267
28336,3803
28337,7137
28338,2177
28339,5691
28340,8467
28341,7412
28342,3135
28343,4563
28344,877
28345,1558
28346,2939
28347,8923
28348,4872
28349,1346
28350,5390
28351,9175
28352,7999
28353,3908
28354,6762
28355,4160
28356,4839
28357,1888
28358,9618
28359,3507
28360,8942
28361,233
28362,9
28363,7651
28364,6780
28365,933
28366,8931
28367,8878
28368,8589
28369,6011
28370,7316
28371,7505
28372,13
28373,6138
28374,8779
28375,5536
28376,8931
28377,7499
28378,6605
28379,5722
28380,9737
28381,4562
28382,9778
28383,7544
28384,5943
28385,2658
28386,5811
28387,5871
28388,8739
28389,9031
28390,6898
28391,4578
28392,584
28393,5042
28394,5519
28395,5686
28396,7676
28397,9998
28398,81
28399,1281
28400,3608
28401,8341
28402,4400
28403,8352
28404,7468
28405,9588
28406,7726
28407,3958
28408,1639
28409,7757
28410,4574
28411,2302
28412,3883
28413,3085
28414,7807
28415,8423
28416,3709
28417,6158
28418,6568
28419,2190
28420,57
28421,8164
28422,5981
28423,8436
28424,559
28425,6891
28426,5801
28427,3128
28428,9253
28429,3980
28430,4822
28431,7710
28432,7535
28433,6450
28434,2466
28435,9953
28436,4982
28437,4621
28438,5087
28439,6732
28440,3874
28441,7163
28442,9408
28443,8328
28444,6475
28445,9638
28446,1491
28447,5043
28448,9975
28449,1171
28450,1717
28451,9127
28452,584
28453,2535
28454,6294
28455,1956
28456,2758
28457,8124
28458,9629
28459,2706
28460,4215
28461,8254
28462,818
28463,8130
28464,5558
28465,3646
28466,9990
28467,3492
28468,4267
28469,5076
28470,1143
28471,1342
28472,3433
28473,1561
28474,1277
28475,7750
28476,5519
28477,5685
28478,1906
28479,3275
28480,266
28481,2400
28482,2511
28483,5392
28484,6133
28485,3678
28486,9911
28487,8072
28488,8369
28489,1261
28490,9909
28491,2686
28492,7418
28493,5517
28494,4521
28495,4239
28496,4172
28497,909
28498,7520
28499,6426
28500,4948
28501,9588
28502,5901
28503,5729
28504,5278
28505,5541
28506,7555
28507,1169
28508,5968
28509,4998
28510,5568
28511,7493
28512,8535
28513,503
28514,1113
28515,3039
28516,7684
28517,3187
28518,1305
28519,9964
28520,2368
28521,1013
28522,9636
28523,5936
28524,3128
28525,7787
28526,5152
28527,9454
28528,5413
28529,3294
28530,8583
28531,851
28532,796
28533,9592
28534,5993
28535,3415
28536,631
28537,5646
28538,4160
28539,9629
28540,4842
28541,4489
28542,9144
28543,9718
28544,8931
28545,8898
28546,7736
28547,284
28548,7437
28549,7938
28550,4593
28551,4806
28552,1633
28553,9022
28554,3233
28555,5097
28556,6898
28557,9517
28558,7871
28559,6237
28560,2951
28561,6455
28562,6263
28563,5187
28564,266
28565,5777
28566,1353
28567,1632
28568,6636
28569,9744
28570,8276
28571,8734
28572,3950
28573,1465
28574,8931
28575,9219
28576,5108
28577,1032
28578,6713
28579,7665
28580,4338
28581,6618
28582,4267
28583,4427
28584,5711
28585,9312
28586,2306
28587,5617
28588,5286
28589,1872
28590,3540
28591,5729
28592,1518
28593,6657
28594,4174
28595,9855
28596,7610
28597,6126
28598,3433
28599,1550
28600,5202
28601,8041
28602,9388
28603,2343
28604,7909
28605,587
28606,8931
28607,1665
28608,5519
28609,7697
28610,3547
28611,4994
28612,6651
28613,9337
28614,7129
28615,3653
28616,7705
28617,8231
28618,9421
28619,325
28620,9562
28621,8266
28622,6073
28623,1896
28624,8572
28625,1340
28626,6428
28627,4106
28628,7788
28629,1606
28630,1968
28631,5814
28632,6743
28633,5608
28634,3698
28635,3671
28636,5448
28637,3380
28638,252
28639,6712
28640,9576
28641,6281
28642,190
28643,9858
28644,550
28645,7677
28646,7362
28647,9743
28648,1499
28649,7769
28650,3774
28651,8638
28652,6476
28653,2043
28654,8291
28655,5359
28656,2136
28657,9588
28658,3821
28659,6330
28660,3856
28661,3743
28662,9391
28663,2601
28664,1127
28665,8569
28666,6150
28667,5156
28668,3231
28669,6482
28670,9245
28671,6982
28672,2899
28673,8579
28674,7051
28675,2818
28676,8504
28677,8111
28678,356
28679,6991
28680,807
28681,8928
28682,1678
28683,4273
28684,5941
28685,3475
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8116
28693,5809
28694,9500
28695,6482
28696,8466
28697,3590
28698,6841
28699,5656
28700,6084
28701,5581
28702,7929
28703,1510
28704,3462
28705,7680
28706,8839
28707,5337
28708,9184
28709,6540
28710,9219
28711,8872
28712,6073
28713,1694
28714,1346
28715,943
28716,4054
28717,2370
28718,8906
28719,2631
28720,7859
28721,9554
28722,7065
28723,6545
28724,7521
28725,8601
28726,1609
28727,5391
28728,5816
28729,9336
28730,7245
28731,9916
28732,8262
28733,4180
28734,2413
28735,3036
28736,3451
28737,9858
28738,7013
28739,8227
28740,3285
28741,8895
28742,7599
28743,2264
28744,6194
28745,6194
28746,543
28747,2506
28748,5207
28749,3339
28750,1523
28751,249
28752,61
28753,9751
28754,4532
28755,3082
28756,2218
28757,8398
28758,6732
28759,6986
28760,8840
28761,5711
28762,9772
28763,7787
28764,585
28765,9902
28766,325
28767,2178
28768,2862
28769,8048
28770,5936
28771,6678
28772,1384
28773,7305
28774,1927
28775,9854
28776,7380
28777,4267
28778,9373
28779,2458
28780,6662
28781,4889
28782,1510
28783,5397
28784,6872
28785,9719
28786,266
28787,9373
28788,5308
28789,6816
28790,1022
28791,8152
28792,438
28793,3426
28794,3368
28795,1171
28796,1557
28797,7793
28798,9833
28799,8166
28800,7010
28801,467
28802,570
28803,9415
28804,3325
28805,6268
28806,5735
28807,7526
28808,7100
28809,4780
28810,9243
28811,1715
28812,1992
28813,7105
28814,8558
28815,886
28816,4574
28817,3179
28818,1742
28819,1417
28820,5710
28821,7022
28822,4878
28823,3461
28824,7154
28825,4841
28826,5829
28827,1723
28828,9745
28829,6128
28830,9937
28831,5346
28832,2686
28833,6523
28834,1516
28835,9638
28836,8224
28837,4581
28838,7872
28839,34
28840,3858
28841,2720
28842,6558
28843,2330
28844,6844
28845,8055
28846,325
28847,4118
28848,3525
28849,5003
28850,885
28851,7492
28852,3698
28853,2383
28854,3413
28855,5827
28856,7616
28857,7651
28858,3854
28859,1759
28860,6841
28861,972
28862,6839
28863,7741
28864,4709
28865,8746
28866,5682
28867,7163
28868,92
28869,7090
28870,9055
28871,1261
28872,2396
28873,631
28874,366
28875,5271
28876,7028
28877,9666
28878,7431
28879,440
28880,6906
28881,7312
28882,2412
28883,3225
28884,2125
28885,865
28886,540
28887,5375
28888,6017
28889,1169
28890,1027
28891,9193
28892,688
28893,87
28894,6531
28895,8916
28896,4427
28897,5679
28898,4958
28899,7768
28900,5487
28901,6691
28902,7154
28903,3756
28904,1200
28905,2511
28906,2238
28907,8607
28908,5595
28909,3227
28910,6457
28911,5752
28912,5777
28913,1747
28914,969
28915,8638
28916,5106
28917,2375
28918,8967
28919,8020
28920,7134
28921,4032
28922,9245
28923,3757
28924,5178
28925,3674
28926,8131
28927,8285
28928,4032
28929,1978
28930,9500
28931,2492
28932,8752
28933,7276
28934,4974
28935,688
28936,2081
28937,7232
28938,176
28939,933
28940,640
28941,3806
28942,3743
28943,8931
28944,2665
28945,7245
28946,5461
28947,4575
28948,4745
28949,2058
28950,2250
28951,2120
28952,5927
28953,3664
28954,5715
28955,4186
28956,1281
28957,586
28958,6180
28959,9402
28960,7238
28961,5085
28962,8740
28963,4258
28964,8255
28965,7845
28966,5280
28967,2967
28968,8230
28969,1574
28970,8187
28971,1261
28972,586
28973,8707
28974,6285
28975,8137
28976,7313
28977,7995
28978,1692
28979,51
28980,9396
28981,2688
28982,5631
28983,2012
28984,4944
28985,5517
28986,1892
28987,9543
28988,2717
28989,6658
28990,8761
28991,5991
28992,6110
28993,9902
28994,5225
28995,5484
28996,7185
28997,3097
28998,7571
28999,2100
29000,2269
29001,6547
29002,2658
29003,5245
29004,3390
29005,5020
29006,1051
29007,8412
29008,1972
29009,8065
29010,4681
29011,2233
29012,8575
29013,9380
29014,899
29015,9055
29016,7794
29017,684
29018,9473
29019,8286
29020,4375
29021,8731
29022,7720
29023,9604
29024,6735
29025,9786
29026,4267
29027,4231
29028,5965
29029,3230
29030,3174
29031,7051
29032,129
29033,617
29034,2471
29035,1218
29036,9220
29037,4026
29038,2800
29039,7463
29040,3989
29041,9605
29042,4335
29043,4174
29044,2819
29045,7637
29046,495
29047,1813
29048,4391
29049,3490
29050,2132
29051,4398
29052,4043
29053,6058
29054,5587
29055,7971
29056,1529
29057,1086
29058,9942
29059,9916
29060,1261
29061,5687
29062,3349
29063,8785
29064,549
29065,9582
29066,9588
29067,2303
29068,2127
29069,642
29070,4648
29071,704
29072,7721
29073,9766
29074,221
29075,5523
29076,7289
29077,1135
29078,6523
29079,6459
29080,7104
29081,2437
29082,912
29083,4877
29084,8619
29085,3900
29086,8523
29087,4318
29088,4456
29089,9640
29090,1101
29091,8851
29092,2552
29093,9585
29094,2217
29095,3826
29096,3738
29097,983
29098,7736
29099,4679
29100,6455
29101,9184
29102,6884
29103,989
29104,8685
29105,6762
29106,1952
29107,7141
29108,1516
29109,13
29110,4645
29111,944
29112,9585
29113,5676
29114,190
29115,438
29116,2873
29117,1302
29118,1316
29119,3118
29120,7146
29121,933
29122,5342
29123,2686
29124,2661
29125,7750
29126,5938
29127,3601
29128,190
29129,2203
29130,7565
29131,9911
29132,1887
29133,1577
29134,7619
29135,1482
29136,6708
29137,1261
29138,2867
29139,4105
29140,1603
29141,7535
29142,4818
29143,3023
29144,538
29145,8115
29146,9836
29147,1261
29148,2413
29149,9849
29150,4347
29151,8540
29152,7166
29153,9543
29154,1563
29155,6138
29156,4800
29157,2226
29158,4742
29159,7599
29160,2961
29161,2419
29162,5178
29163,5633
29164,1875
29165,8741
29166,1420
29167,5181
29168,2924
29169,353
29170,6004
29171,301
29172,2873
29173,8484
29174,359
29175,213
29176,1906
29177,444
29178,4893
29179,8423
29180,13
29181,8130
29182,2864
29183,3968
29184,5132
29185,6492
29186,586
29187,4106
29188,4956
29189,1410
29190,3779
29191,5003
29192,4229
29193,4600
29194,719
29195,2980
29196,1261
29197,4769
29198,1412
29199,4818
29200,4957
29201,6337
29202,5675
29203,1522
29204,5482
29205,6490
29206,1218
29207,2152
29208,1544
29209,2711
29210,1518
29211,6254
29212,1541
29213,6359
29214,5633
29215,1263
29216,3187
29217,7694
29218,9416
29219,8338
29220,4708
29221,5392
29222,4316
29223,5519
29224,2192
29225,7200
29226,9073
29227,8381
29228,5481
29229,3659
29230,3822
29231,2262
29232,539
29233,978
29234,6542
29235,4242
29236,3696
29237,4427
29238,4013
29239,1628
29240,1760
29241,3013
29242,9891
29243,4721
29244,5578
29245,9988
29246,4083
29247,2867
29248,3061
29249,8035
29250,8331
29251,5265
29252,5968
29253,1113
29254,5837
29255,5519
29256,423
29257,1028
29258,4529
29259,2204
29260,9592
29261,7516
29262,6189
29263,7516
29264,8203
29265,1165
29266,7651
29267,8266
29268,1014
29269,4996
29270,5180
29271,9951
29272,4026
29273,3557
29274,782
29275,7487
29276,6494
29277,7059
29278,8599
29279,3868
29280,4612
29281,3170
29282,9970
29283,4783
29284,4062
29285,2021
29286,670
29287,9073
29288,3193
29289,4232
29290,4439
29291,3436
29292,7823
29293,4851
29294,1691
29295,3654
29296,7021
29297,3433
29298,1231
29299,5891
29300,5256
29301,5778
29302,3863
29303,8071
29304,8089
29305,3208
29306,2663
29307,9257
29308,8363
29309,1597
29310,6478
29311,6219
29312,6073
29313,7665
29314,806
29315,283
29316,5180
29317,1034
29318,4512
29319,4279
29320,8071
29321,3654
29322,7248
29323,2068
29324,9691
29325,5852
29326,9245
29327,4460
29328,4485
29329,9574
29330,1261
29331,8169
29332,1927
29333,7313
29334,5253
29335,7450
29336,9151
29337,3597
29338,1921
29339,319
29340,4061
29341,6492
29342,3989
29343,7227
29344,7427
29345,5364
29346,1183
29347,7762
29348,5597
29349,7249
29350,8642
29351,4490
29352,3897
29353,7236
29354,5519
29355,2268
29356,7367
29357,2342
29358,9542
29359,1125
29360,2764
29361,9759
29362,3085
29363,111
29364,2387
29365,1703
29366,7557
29367,9891
29368,4382
29369,8003
29370,8335
29371,2104
29372,2135
29373,9531
29374,1171
29375,5146
29376,9726
29377,3621
29378,5979
29379,6690
29380,1463
29381,5253
29382,9942
29383,5778
29384,3627
29385,9560
29386,2915
29387,9480
29388,4902
29389,4044
29390,7274
29391,7935
29392,9524
29393,3025
29394,294
29395,9139
29396,5711
29397,3007
29398,2144
29399,4709
29400,6524
29401,1633
29402,7420
29403,367
29404,119
29405,2203
29406,933
29407,9243
29408,6764
29409,3428
29410,9543
29411,6780
29412,9704
29413,2743
29414,2268
29415,8669
29416,9970
29417,5465
29418,893
29419,2586
29420,6553
29421,8271
29422,6993
29423,8972
29424,7736
29425,3397
29426,1669
29427,4062
29428,8686
29429,9223
29430,6220
29431,5244
29432,1281
29433,9959
29434,6172
29435,6959
29436,1540
29437,1895
29438,9553
29439,4054
29440,7729
29441,8000
29442,1773
29443,5395
29444,5395
29445,73
29446,5419
29447,8946
29448,8905
29449,9686
29450,8683
29451,1626
29452,8632
29453,6407
29454,2607
29455,6102
29456,529
29457,1241
29458,3101
29459,5036
29460,9332
29461,4156
29462,1281
29463,9823
29464,7015
29465,2308
29466,7693
29467,1416
29468,881
29469,1086
29470,8688
29471,4940
29472,3813
29473,5704
29474,9702
29475,3339
29476,8863
29477,432
29478,4380
29479,1455
29480,5616
29481,3347
29482,4524
29483,8938
29484,240
29485,3756
29486,2064
29487,5238
29488,8837
29489,4782
29490,8079
29491,4426
29492,1764
29493,8166
29494,9222
29495,3472
29496,1633
29497,5861
29498,8793
29499,5391
29500,1261
29501,5704
29502,116
29503,9493
29504,9847
29505,8700
29506,5180
29507,6663
29508,4124
29509,3025
29510,7693
29511,9592
29512,8931
29513,7256
29514,711
29515,5745
29516,1068
29517,4878
29518,8144
29519,2598
29520,2594
29521,4748
29522,2125
29523,5794
29524,5186
29525,6440
29526,611
29527,7021
29528,1463
29529,8889
29530,6993
29531,2821
29532,3026
29533,773
29534,3850
29535,7834
29536,877
29537,6654
29538,1075
29539,4471
29540,8716
29541,2955
29542,610
29543,102
29544,7855
29545,5774
29546,7261
29547,537
29548,5796
29549,9655
29550,7588
29551,1261
29552,8035
29553,495
29554,3731
29555,4957
29556,5519
29557,400
29558,6785
29559,8041
29560,8905
29561,3143
29562,5613
29563,5857
29564,4232
29565,506
29566,4325
29567,1770
29568,557
29569,9118
29570,3574
29571,1261
29572,5954
29573,9833
29574,7506
29575,5930
29576,5190
29577,6791
29578,9380
29579,9045
29580,4667
29581,925
29582,5311
29583,2797
29584,5961
29585,2049
29586,4580
29587,7565
29588,1197
29589,1900
29590,8349
29591,2106
29592,731
29593,7882
29594,7362
29595,700
29596,3955
29597,1717
29598,4995
29599,3017
29600,3930
29601,7054
29602,3332
29603,8438
29604,9472
29605,1113
29606,9338
29607,5420
29608,6977
29609,4229
29610,5362
29611,143
29612,524
29613,2805
29614,1701
29615,2621
29616,8172
29617,7725
29618,9942
29619,741
29620,13
29621,2607
29622,9397
29623,9628
29624,1529
29625,9809
29626,3699
29627,7969
29628,7935
29629,6213
29630,7442
29631,2745
29632,8359
29633,9245
29634,2483
29635,5519
29636,7045
29637,3433
29638,2170
29639,3495
29640,9752
29641,5778
29642,5848
29643,3372
29644,8098
29645,4088
29646,2460
29647,9628
29648,644
29649,5282
29650,8767
29651,8267
29652,2043
29653,3440
29654,981
29655,2803
29656,3220
29657,4427
29658,1699
29659,7787
29660,1739
29661,6722
29662,536
29663,7604
29664,7676
29665,6636
29666,8948
29667,1029
29668,3591
29669,3936
29670,8883
29671,1261
29672,5974
29673,2225
29674,7985
29675,7925
29676,1896
29677,6106
29678,7085
29679,519
29680,3367
29681,4314
29682,1116
29683,25
29684,1667
29685,1462
29686,872
29687,910
29688,2987
29689,3459
29690,3846
29691,2987
29692,2730
29693,4562
29694,4769
29695,9469
29696,3605
29697,7519
29698,3137
29699,1867
29700,1203
29701,5628
29702,8468
29703,3743
29704,527
29705,9199
29706,6652
29707,7616
29708,5345
29709,4600
29710,976
29711,1261
29712,178
29713,9756
29714,292
29715,1017
29716,4959
29717,7631
29718,5195
29719,7352
29720,5083
29721,5557
29722,16
29723,3860
