Id,Predicted
33676,6560
33677,8688
33678,3907
33679,1983
33680,1679
33681,1679
33682,1211
33683,1679
33684,8450
33685,9514
33686,9287
33687,1679
33688,1211
33689,8289
33690,1679
33691,7482
33692,6517
33693,1679
33694,3271
33695,1679
33696,488
33697,129
33698,5349
33699,1679
33700,1287
33701,1679
33702,8096
33703,1679
33704,8077
33705,1679
33706,56
33707,1679
33708,1516
33709,1679
33710,8760
33711,1679
33712,1679
33713,1679
33714,1679
33715,1679
33716,1679
33717,1679
33718,2029
33719,6062
33720,6187
33721,4249
33722,9698
33723,190
33724,4851
33725,3440
33726,1679
33727,7254
33728,1679
33729,4796
33730,3061
33731,1955
33732,1175
33733,1679
33734,1679
33735,5683
33736,4031
33737,7482
33738,1679
33739,1679
33740,2000
33741,15
33742,1679
33743,9649
33744,1679
33745,1679
33746,1679
33747,3421
33748,6392
33749,178
33750,2753
33751,2363
33752,1218
33753,2855
33754,3714
33755,8092
33756,9953
33757,1679
33758,8905
33759,1679
33760,1679
33761,1679
33762,5220
33763,1679
33764,5364
33765,1679
33766,7935
33767,5752
33768,1679
33769,1679
33770,1679
33771,2598
33772,1679
33773,2120
33774,3463
33775,5558
33776,5629
33777,2154
33778,4562
33779,1679
33780,1679
33781,3271
33782,1679
33783,1256
33784,1402
33785,6706
33786,1679
33787,5260
33788,595
33789,1679
33790,6130
33791,385
33792,8685
33793,3450
33794,1491
33795,2255
33796,1335
33797,1679
33798,9831
33799,1679
33800,1679
33801,1679
33802,1679
33803,1679
33804,1679
33805,2922
33806,6856
33807,827
33808,1395
33809,1679
33810,1679
33811,68
33812,2136
33813,1679
33814,1679
33815,8230
33816,1679
33817,1679
33818,1679
33819,6000
33820,9048
33821,4566
33822,8289
33823,1679
33824,5500
33825,1679
33826,1679
33827,3714
33828,666
33829,3285
33830,5642
33831,6871
33832,9061
33833,4770
33834,3629
33835,2854
33836,3586
33837,8733
33838,1679
33839,9173
33840,1679
33841,1255
33842,1679
33843,393
33844,1679
33845,1679
33846,9117
33847,9763
33848,2906
33849,1679
33850,1679
33851,1679
33852,8204
33853,1679
33854,2102
33855,3755
33856,3042
33857,1679
33858,7209
33859,832
33860,5523
33861,3232
33862,9864
33863,1133
33864,1679
33865,7045
33866,2660
33867,1679
33868,1679
33869,9928
33870,1679
33871,1679
33872,8695
33873,1679
33874,1679
33875,3220
33876,1303
33877,1679
33878,398
33879,1679
33880,1679
33881,1679
33882,1679
33883,1382
33884,3413
33885,1679
33886,5536
33887,420
33888,1679
33889,1679
33890,1679
33891,8942
33892,1679
33893,9352
33894,4514
33895,1679
33896,9117
33897,183
33898,1679
33899,888
33900,2665
33901,9308
33902,3368
33903,3317
33904,2516
33905,1679
33906,8842
33907,1679
33908,4834
33909,1679
33910,1382
33911,315
33912,5848
33913,2077
33914,8669
33915,1679
33916,9171
33917,4854
33918,1679
33919,7237
33920,1679
33921,6435
33922,1679
33923,1679
33924,9385
33925,1310
33926,1679
33927,1679
33928,350
33929,1679
33930,2466
33931,5260
33932,1679
33933,1679
33934,549
33935,9413
33936,1679
33937,844
33938,8152
33939,3591
33940,1679
33941,2586
33942,1679
33943,5860
33944,3117
33945,1679
33946,1679
33947,437
33948,2623
33949,5968
33950,1679
33951,3895
33952,1956
33953,9432
33954,1679
33955,9480
33956,1679
33957,1679
33958,1332
33959,1679
33960,1679
33961,1679
33962,4905
33963,1536
33964,1679
33965,1679
33966,6843
33967,7152
33968,1679
33969,1679
33970,7963
33971,1679
33972,4234
33973,8006
33974,1679
33975,1679
33976,1679
33977,1679
33978,1679
33979,1679
33980,1679
33981,5517
33982,1679
33983,1679
33984,1679
33985,2591
33986,6674
33987,1679
33988,8116
33989,1679
33990,4174
33991,6311
33992,1679
33993,1679
33994,1679
33995,9020
33996,1679
33997,3521
33998,1679
33999,8245
34000,6268
34001,1679
34002,9069
34003,7142
34004,1679
34005,1679
34006,585
34007,1679
34008,8779
34009,1679
34010,1679
34011,1679
34012,1769
34013,2909
34014,1561
34015,1679
34016,7861
34017,2106
34018,1679
34019,1679
34020,4649
34021,1679
34022,4539
34023,1679
34024,8515
34025,1679
34026,1679
34027,1679
34028,1679
34029,1679
34030,1679
34031,1679
34032,7237
34033,2427
34034,5304
34035,4870
34036,1679
34037,1679
34038,1679
34039,1679
34040,2203
34041,346
34042,1679
34043,1679
34044,1679
34045,2876
34046,1679
34047,1679
34048,6331
34049,2102
34050,1679
34051,1679
34052,4
34053,1679
34054,1679
34055,3271
34056,1332
34057,1679
34058,1679
34059,4234
34060,5338
34061,1679
34062,1679
34063,5315
34064,94
34065,5891
34066,8204
34067,314
34068,1679
34069,1679
34070,1679
34071,1679
34072,1679
34073,1679
34074,7065
34075,2586
34076,6507
34077,1679
34078,1679
34079,1679
34080,1679
34081,2292
34082,662
34083,1679
34084,5408
34085,773
34086,1679
34087,7123
34088,1679
34089,1679
34090,3498
34091,7273
34092,1218
34093,7007
34094,1679
34095,1679
34096,1679
34097,7362
34098,1679
34099,1679
34100,4593
34101,2662
34102,1679
34103,7807
34104,1679
34105,6508
34106,115
34107,1679
34108,1679
34109,7236
34110,1679
34111,1679
34112,5951
34113,1679
34114,4553
34115,8872
34116,1679
34117,2484
34118,4416
34119,1679
34120,4768
34121,437
34122,2870
34123,2660
34124,1679
34125,1679
34126,3453
34127,8502
34128,1679
34129,4766
34130,1050
34131,1679
34132,7642
34133,1679
34134,4054
34135,4338
34136,1679
34137,3220
34138,9193
34139,1679
34140,6680
34141,1679
34142,1679
34143,5176
34144,9184
34145,4215
34146,1679
34147,9996
34148,1679
34149,7960
34150,771
34151,3591
34152,9935
34153,3953
34154,8041
34155,5517
34156,1679
34157,656
34158,6641
34159,1679
34160,1679
34161,676
34162,1679
34163,6683
34164,1679
34165,8431
34166,5866
34167,1679
34168,1679
34169,132
34170,3890
34171,1679
34172,1679
34173,1679
34174,5704
34175,4374
34176,1679
34177,3738
34178,5673
34179,1679
34180,1679
34181,1679
34182,9684
34183,1003
34184,1679
34185,2126
34186,8312
34187,7039
34188,1679
34189,1679
34190,56
34191,1679
34192,3271
34193,1086
34194,1679
34195,2999
34196,7844
34197,1679
34198,1679
34199,1679
34200,6037
34201,1679
34202,1679
34203,1679
34204,73
34205,1614
34206,5447
34207,9107
34208,8895
34209,9108
34210,6554
34211,9447
34212,5618
34213,2102
34214,1382
34215,1679
34216,970
34217,9638
34218,2551
34219,1679
34220,1679
34221,6264
34222,2126
34223,3220
34224,1679
34225,7840
34226,1679
34227,1679
34228,5235
34229,132
34230,1679
34231,1679
34232,7668
34233,1679
34234,1679
34235,4981
34236,550
34237,1679
34238,2586
34239,1679
34240,6277
34241,1679
34242,1493
34243,9725
34244,1030
34245,1679
34246,3096
34247,1679
34248,1679
34249,1679
34250,1679
34251,1332
34252,1679
34253,9680
34254,2082
34255,1679
34256,1679
34257,7007
34258,1679
34259,1679
34260,1679
34261,1679
34262,8201
34263,1679
34264,1679
34265,5838
34266,1679
34267,9565
34268,1679
34269,970
34270,974
34271,3172
34272,1679
34273,2126
34274,732
34275,6636
34276,1679
34277,1679
34278,1230
34279,8989
34280,1679
34281,1679
34282,444
34283,3104
34284,5238
34285,6991
34286,1679
34287,1679
34288,1679
34289,1679
34290,1679
34291,1679
34292,1679
34293,1961
34294,1679
34295,5260
34296,1679
34297,1679
34298,7968
34299,8704
34300,1679
34301,2909
34302,1679
34303,1679
34304,1679
34305,5186
34306,1679
34307,712
34308,1679
34309,1679
34310,2202
34311,1100
34312,1679
34313,1679
34314,2663
34315,1679
34316,1092
34317,4273
34318,7657
34319,8014
34320,36
34321,9486
34322,1679
34323,1679
34324,1679
34325,1679
34326,5659
34327,1679
34328,1679
34329,1679
34330,1679
34331,4650
34332,6478
34333,4060
34334,1679
34335,5629
34336,1679
34337,8442
34338,1679
34339,1679
34340,469
34341,1679
34342,1679
34343,1679
34344,3158
34345,2822
34346,833
34347,1232
34348,1679
34349,2596
34350,1679
34351,1679
34352,1679
34353,9267
34354,8435
34355,7
34356,6573
34357,1679
34358,8726
34359,1747
34360,1679
34361,2152
34362,1679
34363,3995
34364,1222
34365,1679
34366,3768
34367,1679
34368,635
34369,1679
34370,1679
34371,9335
34372,7225
34373,1679
34374,1679
34375,1679
34376,1679
34377,2589
34378,3432
34379,1679
34380,1679
34381,1679
34382,3234
34383,1679
34384,1679
34385,1700
34386,2255
34387,3367
34388,1679
34389,1679
34390,1679
34391,5140
34392,9335
34393,9291
34394,5859
34395,1679
34396,1679
34397,6650
34398,7647
34399,3710
34400,1679
34401,1679
34402,1679
34403,1679
34404,3220
34405,1744
34406,1332
34407,1679
34408,44
34409,5981
34410,1679
34411,1679
34412,1679
34413,5852
34414,9292
34415,1679
34416,1679
34417,1679
34418,7665
34419,1679
34420,7140
34421,1679
34422,6771
34423,8289
34424,1679
34425,1082
34426,872
34427,1679
34428,4492
34429,1679
34430,1679
34431,1679
34432,1679
34433,1679
34434,1679
34435,1679
34436,1416
34437,1557
34438,1679
34439,8557
34440,2662
34441,9745
34442,1679
34443,7066
34444,1679
34445,1679
34446,1679
34447,1679
34448,1679
34449,7642
34450,404
34451,6506
34452,9747
34453,1679
34454,1679
34455,4914
34456,1679
34457,3759
34458,1679
34459,1679
34460,1679
34461,1679
34462,1679
34463,8523
34464,1679
34465,1679
34466,2607
34467,2623
34468,1679
34469,1679
34470,4972
34471,1679
34472,5710
34473,3488
34474,9911
34475,1679
34476,6155
34477,178
34478,1251
34479,9833
34480,1679
34481,1679
34482,2171
34483,4477
34484,1679
34485,5163
34486,1679
34487,1679
34488,4197
34489,1679
34490,5437
34491,9074
34492,1679
34493,6450
34494,1679
34495,1679
34496,506
34497,7111
34498,2238
34499,1679
34500,402
34501,9184
34502,2126
34503,2110
34504,1679
34505,5641
34506,1679
34507,1679
34508,898
34509,1679
34510,1679
34511,9243
34512,833
34513,5778
34514,8132
34515,830
34516,1679
34517,3989
34518,1679
34519,1679
34520,1679
34521,3659
34522,1679
34523,1679
34524,531
34525,5641
34526,4653
34527,6792
34528,1679
34529,1962
34530,5503
34531,5729
34532,1679
34533,7639
34534,1679
34535,7537
34536,8791
34537,1679
34538,1716
34539,1071
34540,1679
34541,1679
34542,3709
34543,1679
34544,1679
34545,3960
34546,5505
34547,1548
34548,8783
34549,6244
34550,8090
34551,1679
34552,7516
34553,249
34554,7271
34555,9687
34556,3756
34557,4383
34558,1679
34559,7665
34560,1021
34561,1679
34562,76
34563,9527
34564,1679
34565,1679
34566,2805
34567,1977
34568,1679
34569,9815
34570,8940
34571,1782
34572,1679
34573,556
34574,5588
34575,5621
34576,4638
34577,1679
34578,1679
34579,6638
34580,1679
34581,1679
34582,1679
34583,1679
34584,980
34585,4761
34586,1679
34587,6078
34588,1679
34589,7305
34590,1679
34591,7150
34592,7245
34593,1679
34594,487
34595,761
34596,9
34597,1679
34598,346
34599,1679
34600,1679
34601,1679
34602,1679
34603,1679
34604,932
34605,1679
34606,323
34607,2418
34608,1679
34609,2491
34610,2132
34611,8429
34612,1255
34613,1679
34614,1679
34615,1679
34616,1679
34617,149
34618,1679
34619,1679
34620,9901
34621,1679
34622,1679
34623,1679
34624,5412
34625,1679
34626,1707
34627,5891
34628,1679
34629,8700
34630,1679
34631,5948
34632,1485
34633,1679
34634,1679
34635,1679
34636,1679
34637,1679
34638,1679
34639,1679
34640,1679
34641,1363
34642,5510
34643,1679
34644,6551
34645,5278
34646,7864
34647,8571
34648,9822
34649,9535
34650,9909
34651,1807
34652,190
34653,1698
34654,1679
34655,1679
34656,1679
34657,6265
34658,1679
34659,1679
34660,2129
34661,7418
34662,1612
34663,5202
34664,1679
34665,4861
34666,9117
34667,1679
34668,2312
34669,1679
34670,1940
34671,8893
34672,1679
34673,936
34674,1679
34675,3433
34676,222
34677,4938
34678,1679
34679,877
34680,1679
34681,109
34682,1679
34683,1679
34684,1679
34685,1679
34686,1679
34687,1679
34688,7100
34689,3273
34690,1679
34691,1679
34692,2423
34693,613
34694,1679
34695,3930
34696,9684
34697,9537
34698,1679
34699,2372
34700,8751
34701,1679
34702,4044
34703,8608
34704,1679
34705,584
34706,1679
34707,1138
34708,1679
34709,7443
34710,1619
34711,1679
34712,1679
34713,8127
34714,1679
34715,2668
34716,1679
34717,2956
34718,1679
34719,2909
34720,1679
34721,5976
34722,2261
34723,1858
34724,178
34725,7611
34726,2134
34727,1679
34728,6850
34729,4770
34730,1679
34731,1679
34732,1679
34733,5953
34734,1679
34735,4302
34736,1679
34737,8028
34738,4057
34739,1679
34740,1679
34741,4795
34742,1679
34743,1679
34744,1679
34745,8836
34746,1679
34747,7855
34748,1679
34749,9271
34750,9447
34751,1679
34752,4564
34753,1679
34754,3100
34755,1679
34756,1679
34757,6209
34758,1679
34759,875
34760,1679
34761,4429
34762,1679
34763,7345
34764,4325
34765,6496
34766,565
34767,237
34768,9805
34769,3025
34770,1679
34771,9883
34772,1679
34773,6803
34774,6407
34775,1679
34776,1679
34777,1679
34778,1679
34779,1961
34780,3912
34781,1679
34782,9661
34783,1679
34784,1679
34785,1679
34786,1679
34787,2269
34788,1679
34789,1679
34790,2851
34791,1679
34792,4612
34793,1168
34794,1679
34795,6601
34796,7748
34797,265
34798,66
34799,1679
34800,8974
34801,1679
34802,6004
34803,1679
34804,1679
34805,1679
34806,2962
34807,686
34808,1679
34809,5061
34810,893
34811,4465
34812,1679
34813,1679
34814,1679
34815,5424
34816,1679
34817,1679
34818,1679
34819,1679
34820,9493
34821,4185
34822,1679
34823,1679
34824,1935
34825,1601
34826,1679
34827,1679
34828,6150
34829,9124
34830,5342
34831,4256
34832,1679
34833,1679
34834,9196
34835,1679
34836,5163
34837,7864
34838,1679
34839,7855
34840,1679
34841,872
34842,4232
34843,5904
34844,1717
34845,7855
34846,1679
34847,1679
34848,8302
34849,170
34850,1679
34851,4564
34852,1679
34853,1679
34854,4926
34855,3408
34856,1533
34857,904
34858,4335
34859,1679
34860,1679
34861,8407
34862,1679
34863,1639
34864,4837
34865,1679
34866,380
34867,9270
34868,567
34869,1679
34870,2106
34871,1679
34872,1679
34873,1679
34874,1679
34875,1679
34876,1679
34877,2954
34878,1544
34879,357
34880,8643
34881,1679
34882,1679
34883,3469
34884,6826
34885,876
34886,7590
34887,4329
34888,9759
34889,7896
34890,4289
34891,1679
34892,7431
34893,2855
34894,1679
34895,5140
34896,1679
34897,8797
34898,6459
34899,710
34900,7505
34901,2623
34902,1679
34903,1679
34904,2834
34905,7519
34906,5703
34907,3271
34908,570
34909,2277
34910,1679
34911,2125
34912,5628
34913,3806
34914,9117
34915,2924
34916,1679
34917,1679
34918,9570
34919,1679
34920,5803
34921,1679
34922,4969
34923,1679
34924,1679
34925,1679
34926,1679
34927,1679
34928,1679
34929,1335
34930,1679
34931,1679
34932,2695
34933,6275
34934,1679
34935,9073
34936,6558
34937,3897
34938,1679
34939,3703
34940,1679
34941,4418
34942,5725
34943,1679
34944,7415
34945,1679
34946,539
34947,1679
34948,5728
34949,7153
34950,4822
34951,6264
34952,1970
34953,3230
34954,3792
34955,6797
34956,6871
34957,6636
34958,1679
34959,1679
34960,6986
34961,1648
34962,2405
34963,4854
34964,6224
34965,550
34966,7723
34967,1679
34968,2292
34969,1679
34970,1679
34971,1679
34972,4054
34973,1679
34974,4883
34975,6615
34976,1679
34977,1679
34978,1679
34979,1679
34980,6583
34981,1679
34982,4749
34983,1679
34984,1510
34985,1679
34986,1679
34987,1679
34988,1944
34989,8128
34990,1679
34991,975
34992,1230
34993,9773
34994,1209
34995,3225
34996,1679
34997,1679
34998,2561
34999,1955
35000,1679
35001,7658
35002,1679
35003,2120
35004,3731
35005,4235
35006,1679
35007,1679
35008,3146
35009,6517
35010,4772
35011,4256
35012,1679
35013,1679
35014,1679
35015,2310
35016,8322
35017,1679
35018,6248
35019,7995
35020,3761
35021,1679
35022,1679
35023,1679
35024,807
35025,1679
35026,9649
35027,4220
35028,1055
35029,3601
35030,1679
35031,1679
35032,1679
35033,9537
35034,3573
35035,4213
35036,2129
35037,2106
35038,1679
35039,4335
35040,9228
35041,5778
35042,1679
35043,4987
35044,8796
35045,2623
35046,1679
35047,2973
35048,7418
35049,1350
35050,8107
35051,1679
35052,1679
35053,5443
35054,1248
35055,7256
35056,1614
35057,129
35058,159
35059,4198
35060,1679
35061,8741
35062,1726
35063,783
35064,1679
35065,1679
35066,1684
35067,1679
35068,9183
35069,1679
35070,1679
35071,1679
35072,2261
35073,331
35074,1679
35075,1679
35076,1679
35077,1679
35078,481
35079,1679
35080,5735
35081,1679
35082,8770
35083,2678
35084,8008
35085,1092
35086,2172
35087,7516
35088,1679
35089,577
35090,9638
35091,1679
35092,1679
35093,1679
35094,8601
35095,1679
35096,1679
35097,8777
35098,1679
35099,8924
35100,1679
35101,1210
35102,1753
35103,8554
35104,5307
35105,1679
35106,4893
35107,1679
35108,1679
35109,5938
35110,6739
35111,9528
35112,1679
35113,1679
35114,1679
35115,1679
35116,3965
35117,5305
35118,6096
35119,7596
35120,1679
35121,1679
35122,1679
35123,2662
35124,7047
35125,1679
35126,8026
35127,6824
35128,3354
35129,5797
35130,1679
35131,1679
35132,3271
35133,7896
35134,155
35135,1679
35136,1679
35137,3794
35138,1679
35139,1679
35140,783
35141,1541
35142,8986
35143,2750
35144,3327
35145,1118
35146,1679
35147,9238
35148,1679
35149,1679
35150,1980
35151,4862
35152,1679
35153,1016
35154,490
35155,1679
35156,77
35157,1679
35158,1679
35159,3760
35160,1679
35161,3970
35162,1679
35163,1679
35164,9969
35165,3894
35166,1679
35167,1679
35168,1137
35169,5695
35170,7559
35171,1679
35172,1679
35173,2170
35174,1382
35175,1679
35176,3738
35177,8970
35178,8204
35179,1679
35180,1679
35181,80
35182,1679
35183,1679
35184,6457
35185,1679
35186,7547
35187,1679
35188,1679
35189,8802
35190,3231
35191,1679
35192,1962
35193,8903
35194,1679
35195,1679
35196,9245
35197,1679
35198,1679
35199,1679
35200,4124
35201,2189
35202,2862
35203,1679
35204,1679
35205,1679
35206,1679
35207,1679
35208,8477
35209,7315
35210,1679
35211,1679
35212,950
35213,6607
35214,1679
35215,8542
35216,1679
35217,556
35218,1679
35219,6703
35220,68
35221,1679
35222,1679
35223,1679
35224,1679
35225,2000
35226,1679
35227,1679
35228,8504
35229,1679
35230,1679
35231,1679
35232,2035
35233,1679
35234,1679
35235,1679
35236,5143
35237,1679
35238,1679
35239,7664
35240,1679
35241,6330
35242,1679
35243,1679
35244,1679
35245,3477
35246,9184
35247,1679
35248,1679
35249,1679
35250,3407
35251,7565
35252,1679
35253,1679
35254,5629
35255,1679
35256,807
35257,1679
35258,5803
35259,7418
35260,1679
35261,1679
35262,1679
35263,1679
35264,6211
35265,1679
35266,2564
35267,1679
35268,1679
35269,546
35270,1679
35271,1679
35272,887
35273,1679
35274,1679
35275,1679
35276,891
35277,1679
35278,1679
35279,3764
35280,9243
35281,1247
35282,1523
35283,6700
35284,1679
35285,1436
35286,1679
35287,3301
35288,9239
35289,1850
35290,5711
35291,1679
35292,7085
35293,1679
35294,1310
35295,1679
35296,1679
35297,1679
35298,4342
35299,1679
35300,7032
35301,1679
35302,6062
35303,3862
35304,1679
35305,1297
35306,4069
35307,1679
35308,9604
35309,1679
35310,325
35311,5681
35312,3271
35313,1679
35314,5036
35315,6826
35316,1679
35317,7666
35318,1679
35319,1487
35320,5003
35321,8601
35322,1679
35323,1679
35324,1679
35325,9646
35326,4918
35327,1679
35328,1448
35329,1679
35330,1679
35331,8192
35332,4170
35333,4562
35334,1679
35335,796
35336,8954
35337,1510
35338,8632
35339,1679
35340,8942
35341,2556
35342,8931
35343,9003
35344,1679
35345,1679
35346,3333
35347,6428
35348,3918
35349,5642
35350,676
35351,2203
35352,1679
35353,5349
35354,1679
35355,1679
35356,8496
35357,182
35358,1148
35359,1679
35360,1679
35361,1871
35362,1679
35363,3214
35364,1679
35365,2577
35366,1679
35367,1679
35368,1679
35369,2975
35370,1679
35371,1566
35372,1679
35373,3698
35374,1899
35375,1679
35376,3253
35377,372
35378,8321
35379,1679
35380,974
35381,9064
35382,1679
35383,1679
35384,1679
35385,1679
35386,1679
35387,6441
35388,1679
35389,255
35390,250
35391,5051
35392,1679
35393,7931
35394,7125
35395,1679
35396,5879
35397,1679
35398,324
35399,2126
35400,1679
35401,8954
35402,3897
35403,796
35404,1679
35405,1679
35406,3082
35407,4054
35408,8679
35409,3989
35410,1679
35411,4397
35412,879
35413,1679
35414,1870
35415,1679
35416,4335
35417,1679
35418,8645
35419,1679
35420,8656
35421,8970
35422,1576
35423,1679
35424,1679
35425,1679
35426,1614
35427,1679
35428,1679
35429,1679
35430,7594
35431,7040
35432,8075
35433,1679
35434,7502
35435,1679
