Id,Predicted
31310,4870
31311,7470
31312,2400
31313,5316
31314,7397
31315,1528
31316,922
31317,5882
31318,1968
31319,1669
31320,5672
31321,1728
31322,8294
31323,1896
31324,951
31325,5900
31326,9368
31327,3007
31328,1291
31329,5909
31330,8326
31331,7213
31332,8984
31333,2018
31334,1488
31335,8747
31336,4872
31337,6442
31338,4327
31339,2839
31340,8192
31341,9686
31342,3850
31343,980
31344,1843
31345,4338
31346,9245
31347,4807
31348,8414
31349,4079
31350,7362
31351,2702
31352,2939
31353,7286
31354,807
31355,9607
31356,9576
31357,6383
31358,360
31359,4170
31360,6455
31361,2529
31362,3202
31363,8374
31364,704
31365,9565
31366,1153
31367,8747
31368,2826
31369,5439
31370,319
31371,4870
31372,8223
31373,2139
31374,3888
31375,1350
31376,4027
31377,4835
31378,2529
31379,7523
31380,9797
31381,5976
31382,8483
31383,5465
31384,8834
31385,3021
31386,1896
31387,2772
31388,902
31389,9093
31390,7131
31391,1885
31392,2321
31393,3425
31394,3117
31395,8355
31396,528
31397,325
31398,1679
31399,6762
31400,3693
31401,3227
31402,6324
31403,934
31404,5184
31405,7565
31406,579
31407,9219
31408,2059
31409,6150
31410,2440
31411,7050
31412,3472
31413,2440
31414,346
31415,5996
31416,5337
31417,1901
31418,503
31419,1619
31420,579
31421,9046
31422,2990
31423,325
31424,7879
31425,5172
31426,1504
31427,164
31428,8689
31429,5311
31430,1615
31431,4925
31432,4914
31433,2885
31434,2306
31435,3688
31436,4713
31437,8025
31438,1896
31439,8685
31440,1112
31441,2359
31442,6156
31443,3220
31444,9140
31445,1724
31446,808
31447,3244
31448,5812
31449,4066
31450,6911
31451,9332
31452,63
31453,2450
31454,6428
31455,82
31456,486
31457,249
31458,6607
31459,7717
31460,5106
31461,8677
31462,319
31463,1383
31464,6801
31465,3490
31466,7717
31467,9280
31468,1633
31469,5043
31470,4090
31471,2481
31472,7996
31473,8883
31474,1171
31475,7982
31476,3769
31477,6815
31478,4995
31479,2126
31480,8142
31481,5288
31482,3289
31483,2587
31484,1556
31485,1328
31486,4539
31487,9797
31488,5731
31489,7312
31490,5367
31491,4553
31492,8933
31493,5588
31494,3536
31495,3414
31496,8747
31497,5281
31498,1171
31499,5848
31500,5663
31501,2566
31502,3017
31503,7487
31504,2172
31505,9215
31506,7936
31507,7559
31508,8144
31509,6762
31510,1537
31511,8320
31512,1171
31513,4433
31514,5588
31515,3688
31516,4248
31517,9560
31518,8631
31519,4185
31520,4579
31521,6346
31522,8809
31523,5363
31524,5955
31525,9438
31526,9373
31527,7091
31528,4975
31529,9492
31530,4551
31531,7673
31532,9378
31533,5140
31534,5279
31535,8576
31536,3334
31537,524
31538,1017
31539,2802
31540,283
31541,3845
31542,3174
31543,9282
31544,5508
31545,3111
31546,8494
31547,7110
31548,5742
31549,8654
31550,9305
31551,9219
31552,3607
31553,9904
31554,5780
31555,5031
31556,7537
31557,3189
31558,5594
31559,7633
31560,5907
31561,63
31562,9468
31563,3706
31564,8458
31565,8931
31566,5814
31567,2100
31568,4925
31569,807
31570,6331
31571,6455
31572,1962
31573,3717
31574,57
31575,2030
31576,1113
31577,8071
31578,6177
31579,4335
31580,3040
31581,4174
31582,4562
31583,3693
31584,613
31585,4925
31586,6017
31587,7024
31588,325
31589,1534
31590,1119
31591,6428
31592,934
31593,5949
31594,5628
31595,7286
31596,7960
31597,9560
31598,9
31599,9219
31600,9141
31601,2759
31602,3751
31603,3217
31604,6354
31605,2587
31606,4185
31607,9703
31608,6607
31609,3570
31610,1972
31611,5646
31612,4131
31613,7982
31614,2471
31615,3102
31616,1742
31617,2831
31618,2695
31619,3693
31620,6239
31621,3417
31622,5397
31623,8250
31624,9778
31625,57
31626,4174
31627,325
31628,4270
31629,8231
31630,1207
31631,4079
31632,850
31633,6261
31634,5986
31635,3025
31636,9938
31637,8077
31638,7736
31639,2955
31640,7718
31641,1029
31642,766
31643,1484
31644,4185
31645,7557
31646,1478
31647,666
31648,7834
31649,1287
31650,771
31651,5704
31652,2865
31653,839
31654,3574
31655,4638
31656,3262
31657,7564
31658,9260
31659,935
31660,7368
31661,4185
31662,9973
31663,9252
31664,4509
31665,9119
31666,8558
31667,2924
31668,1659
31669,6106
31670,9191
31671,5848
31672,1541
31673,3323
31674,3836
31675,6287
31676,4871
31677,1166
31678,9559
31679,720
31680,5949
31681,8956
31682,9858
31683,2722
31684,1037
31685,6644
31686,4966
31687,9184
31688,9553
31689,6193
31690,2029
31691,1962
31692,2955
31693,7658
31694,3116
31695,2529
31696,4729
31697,6919
31698,6548
31699,2600
31700,8780
31701,6266
31702,6803
31703,9796
31704,5074
31705,2163
31706,4745
31707,1962
31708,1529
31709,325
31710,7296
31711,5501
31712,5248
31713,6147
31714,7748
31715,1382
31716,6279
31717,5651
31718,2000
31719,6554
31720,5154
31721,3305
31722,175
31723,6607
31724,7295
31725,3966
31726,2798
31727,5934
31728,4911
31729,3409
31730,9560
31731,289
31732,2136
31733,325
31734,8576
31735,1024
31736,3803
31737,9183
31738,2564
31739,8291
31740,7085
31741,8050
31742,7793
31743,2788
31744,9911
31745,876
31746,9220
31747,1692
31748,2363
31749,6548
31750,8433
31751,9543
31752,3687
31753,7805
31754,7736
31755,6119
31756,5403
31757,5029
31758,6453
31759,9911
31760,2893
31761,3175
31762,6938
31763,7805
31764,8685
31765,3498
31766,5938
31767,3593
31768,2021
31769,8033
31770,5530
31771,7487
31772,5509
31773,1407
31774,2423
31775,1300
31776,190
31777,5510
31778,6450
31779,5968
31780,4602
31781,5949
31782,720
31783,7790
31784,438
31785,4185
31786,6354
31787,7487
31788,8704
31789,156
31790,2581
31791,6324
31792,9599
31793,3146
31794,8407
31795,1931
31796,6675
31797,2516
31798,4559
31799,8878
31800,725
31801,2344
31802,5903
31803,1784
31804,2961
31805,9628
31806,6275
31807,2110
31808,7698
31809,2961
31810,8250
31811,4185
31812,2197
31813,8154
31814,7610
31815,640
31816,3806
31817,5775
31818,3362
31819,9903
31820,8167
31821,1268
31822,8704
31823,7197
31824,8579
31825,2166
31826,3688
31827,2962
31828,5655
31829,4240
31830,1932
31831,5022
31832,1628
31833,6841
31834,1005
31835,9132
31836,5349
31837,4489
31838,8758
31839,1177
31840,1381
31841,7736
31842,2355
31843,9765
31844,3013
31845,4017
31846,5205
31847,6986
31848,564
31849,3257
31850,2754
31851,2792
31852,6875
31853,1539
31854,8429
31855,9096
31856,6918
31857,4270
31858,8065
31859,1112
31860,9059
31861,572
31862,4282
31863,3968
31864,3332
31865,9707
31866,2831
31867,687
31868,4888
31869,4602
31870,8857
31871,6690
31872,3039
31873,5022
31874,8557
31875,6898
31876,3193
31877,6858
31878,7563
31879,4115
31880,9193
31881,2802
31882,2273
31883,5321
31884,8626
31885,9176
31886,1717
31887,4209
31888,1687
31889,7760
31890,909
31891,6294
31892,249
31893,8633
31894,2669
31895,2724
31896,1125
31897,1333
31898,5650
31899,9051
31900,6938
31901,9607
31902,6306
31903,5047
31904,7753
31905,4539
31906,3908
31907,267
31908,5029
31909,323
31910,2753
31911,1171
31912,5780
31913,2786
31914,5193
31915,8429
31916,9464
31917,3451
31918,319
31919,1171
31920,9911
31921,3017
31922,8840
31923,1669
31924,6026
31925,7785
31926,6024
31927,9052
31928,8351
31929,5154
31930,9687
31931,2110
31932,4539
31933,6850
31934,8019
31935,8297
31936,8155
31937,6149
31938,8591
31939,6062
31940,5258
31941,3077
31942,3017
31943,5181
31944,2754
31945,9484
31946,1071
31947,2919
31948,3512
31949,2209
31950,6596
31951,1414
31952,8388
31953,4485
31954,3997
31955,7051
31956,6346
31957,1946
31958,4235
31959,1935
31960,7487
31961,7487
31962,1966
31963,3175
31964,5968
31965,6183
31966,9059
31967,3475
31968,6354
31969,423
31970,752
31971,325
31972,6558
31973,7368
31974,1291
31975,4054
31976,1935
31977,6898
31978,4575
31979,2595
31980,8878
31981,1350
31982,7256
31983,9844
31984,2623
31985,3358
31986,8782
31987,4232
31988,3484
31989,6581
31990,9193
31991,8567
31992,2899
31993,6358
31994,9917
31995,6346
31996,9331
31997,2032
31998,4784
31999,2400
32000,833
32001,1808
32002,1784
32003,5986
32004,735
32005,4484
32006,5591
32007,6607
32008,8472
32009,6027
32010,1313
32011,5934
32012,1756
32013,8739
32014,9677
32015,4491
32016,4558
32017,7563
32018,8564
32019,9629
32020,5900
32021,2873
32022,4504
32023,4974
32024,1171
32025,757
32026,3513
32027,1163
32028,2581
32029,2427
32030,4578
32031,4800
32032,5046
32033,9602
32034,4726
32035,5100
32036,285
32037,2314
32038,8721
32039,7521
32040,1161
32041,5022
32042,2374
32043,7935
32044,5900
32045,9126
32046,2110
32047,4070
32048,9434
32049,4569
32050,5523
32051,9541
32052,2109
32053,1381
32054,8840
32055,2537
32056,4022
32057,6261
32058,2516
32059,6898
32060,319
32061,9193
32062,502
32063,516
32064,990
32065,9989
32066,5519
32067,524
32068,9657
32069,427
32070,1876
32071,4489
32072,1743
32073,56
32074,7865
32075,5032
32076,9280
32077,5226
32078,3890
32079,9638
32080,8792
32081,5780
32082,3525
32083,2695
32084,5945
32085,314
32086,4539
32087,9462
32088,8802
32089,1046
32090,2178
32091,1881
32092,510
32093,4185
32094,6762
32095,5688
32096,1024
32097,9604
32098,1112
32099,1175
32100,6574
32101,1350
32102,6261
32103,3077
32104,3433
32105,2021
32106,8615
32107,1037
32108,221
32109,1541
32110,1896
32111,6946
32112,1125
32113,7736
32114,4563
32115,8161
32116,6261
32117,9065
32118,9132
32119,4267
32120,1516
32121,5900
32122,6256
32123,4861
32124,503
32125,7853
32126,1348
32127,2490
32128,7450
32129,5193
32130,6537
32131,6911
32132,2024
32133,9935
32134,1700
32135,1883
32136,7607
32137,753
32138,8727
32139,1523
32140,8500
32141,8782
32142,7487
32143,3679
32144,8129
32145,5178
32146,5747
32147,9811
32148,8179
32149,1836
32150,4736
32151,7070
32152,3291
32153,5998
32154,799
32155,845
32156,2686
32157,2110
32158,1952
32159,969
32160,9059
32161,9968
32162,7760
32163,2061
32164,5031
32165,4920
32166,7487
32167,3069
32168,9454
32169,9778
32170,9890
32171,3755
32172,2585
32173,4185
32174,2011
32175,9577
32176,2582
32177,753
32178,2986
32179,1291
32180,8316
32181,9766
32182,3307
32183,8654
32184,1287
32185,4099
32186,2529
32187,3936
32188,4282
32189,7362
32190,4946
32191,6558
32192,9983
32193,9607
32194,2460
32195,9195
32196,5181
32197,9833
32198,4741
32199,4426
32200,5063
32201,2560
32202,2516
32203,5387
32204,7907
32205,2450
32206,8619
32207,3245
32208,574
32209,5589
32210,6455
32211,3415
32212,7278
32213,7341
32214,1995
32215,2110
32216,5747
32217,7975
32218,5747
32219,2341
32220,102
32221,9183
32222,4833
32223,1743
32224,6189
32225,1700
32226,6523
32227,9434
32228,9522
32229,836
32230,7505
32231,2512
32232,5140
32233,8931
32234,5419
32235,1189
32236,2470
32237,4007
32238,7136
32239,971
32240,8867
32241,5801
32242,3995
32243,206
32244,1416
32245,5426
32246,9916
32247,6785
32248,713
32249,4185
32250,2456
32251,5592
32252,3727
32253,4087
32254,6064
32255,571
32256,6579
32257,9437
32258,4267
32259,2831
32260,495
32261,6762
32262,3151
32263,8322
32264,812
32265,4965
32266,8118
32267,8280
32268,7449
32269,1872
32270,2637
32271,1884
32272,1760
32273,299
32274,5279
32275,1848
32276,8878
32277,5238
32278,9541
32279,1680
32280,771
32281,5040
32282,2844
32283,896
32284,8780
32285,7007
32286,3897
32287,7337
32288,2351
32289,1455
32290,4025
32291,5282
32292,6871
32293,7764
32294,9057
32295,9833
32296,3111
32297,319
32298,1323
32299,253
32300,9942
32301,4185
32302,687
32303,9472
32304,3205
32305,4846
32306,5511
32307,9623
32308,7883
32309,640
32310,8049
32311,900
32312,8623
32313,2986
32314,5232
32315,7533
32316,3039
32317,2750
32318,9148
32319,5522
32320,9267
32321,2873
32322,928
32323,7995
32324,2341
32325,9661
32326,7922
32327,4588
32328,7492
32329,5588
32330,798
32331,4185
32332,57
32333,3513
32334,7754
32335,3516
32336,5096
32337,171
32338,7263
32339,3415
32340,3881
32341,2592
32342,893
32343,3936
32344,6481
32345,6521
32346,7281
32347,9518
32348,319
32349,2955
32350,2460
32351,4769
32352,2440
32353,4959
32354,9243
32355,7800
32356,4320
32357,6080
32358,5809
32359,4539
32360,1537
32361,7839
32362,2619
32363,7487
32364,4209
32365,8188
32366,9306
32367,5175
32368,2043
32369,2100
32370,6871
32371,2695
32372,2886
32373,4388
32374,1900
32375,1353
32376,159
32377,2986
32378,2783
32379,8513
32380,8628
32381,9618
32382,5996
32383,7044
32384,5152
32385,4636
32386,1653
32387,6026
32388,9248
32389,6272
32390,5203
32391,5747
32392,122
32393,9434
32394,2460
32395,339
32396,1543
32397,438
32398,5014
32399,4578
32400,6647
32401,4114
32402,1940
32403,807
32404,7495
32405,5078
32406,2341
32407,8673
32408,4027
32409,2961
32410,5713
32411,8138
32412,7793
32413,4367
32414,3017
32415,5200
32416,4185
32417,7788
32418,7166
32419,9899
32420,3246
32421,4174
32422,7145
32423,516
32424,4641
32425,5854
32426,4660
32427,2209
32428,7070
32429,7785
32430,1012
32431,8074
32432,584
32433,5667
32434,7503
32435,8250
32436,9575
32437,5968
32438,2566
32439,3758
32440,314
32441,7736
32442,8942
32443,4615
32444,4486
32445,4575
32446,5376
32447,1883
32448,5130
32449,7753
32450,9745
32451,1139
32452,9505
32453,1526
32454,4118
32455,9215
32456,8463
32457,5921
32458,771
32459,7422
32460,920
32461,2551
32462,3432
32463,8111
32464,6495
32465,1943
32466,5771
32467,9607
32468,2581
32469,5743
32470,9821
32471,7736
32472,3738
32473,1291
32474,1171
32475,5193
32476,7127
32477,4570
32478,5430
32479,6827
32480,5588
32481,9846
32482,2445
32483,5891
32484,4185
32485,7800
32486,5772
32487,5823
32488,9903
32489,6629
32490,8316
32491,2491
32492,5588
32493,993
32494,3498
32495,3279
32496,8207
32497,7906
32498,5953
32499,3017
32500,5633
32501,1876
32502,1919
32503,319
32504,2491
32505,8024
32506,1615
32507,9418
32508,1171
32509,3632
32510,3218
32511,2826
32512,1669
32513,5288
32514,408
32515,4174
32516,8728
32517,2986
32518,2126
32519,925
32520,5646
32521,3688
32522,5801
32523,8008
32524,7143
32525,2077
32526,7219
32527,3081
32528,8250
32529,8952
32530,3786
32531,2027
32532,5875
32533,2538
32534,9245
32535,2184
32536,5256
32537,2400
32538,6385
32539,3413
32540,6898
32541,4562
32542,5801
32543,922
32544,4547
32545,5178
32546,1030
32547,753
32548,6762
32549,3433
32550,3605
32551,1613
32552,7367
32553,5523
32554,2024
32555,3989
32556,7793
32557,1507
32558,8905
32559,5812
32560,9685
32561,6937
32562,7535
32563,7537
32564,7112
32565,2839
32566,5004
32567,6226
32568,7421
32569,664
32570,6607
32571,3786
32572,9131
32573,9745
32574,4706
32575,9552
32576,1293
32577,2586
32578,6607
32579,4897
32580,8931
32581,7237
32582,9014
32583,6933
32584,7607
32585,9368
32586,1144
32587,7896
32588,4026
32589,7987
32590,1964
32591,845
32592,3794
32593,3522
32594,7185
32595,7108
32596,2456
32597,1831
32598,2854
32599,1401
32600,128
32601,8878
32602,8351
32603,1057
32604,4426
32605,1504
32606,5942
32607,6596
32608,4309
32609,3023
32610,7125
32611,4961
32612,4318
32613,4741
32614,7513
32615,5801
32616,4480
32617,6605
32618,9253
32619,2868
32620,7049
32621,6523
32622,4185
32623,5510
32624,8144
32625,7535
32626,5986
32627,5403
32628,4539
32629,8677
32630,4185
32631,9472
32632,4268
32633,8417
32634,2923
32635,2262
32636,5029
32637,8483
32638,1171
32639,4185
32640,4310
32641,4335
32642,7176
32643,2911
32644,4270
32645,1669
32646,9177
32647,9436
32648,4262
32649,6014
32650,748
32651,4742
32652,5925
32653,8780
32654,1318
32655,9563
32656,9454
32657,2449
32658,6784
32659,2511
32660,2240
32661,7864
32662,1990
32663,1736
32664,3940
32665,3989
32666,8258
32667,8712
32668,9989
32669,9437
32670,7362
32671,2788
32672,1319
32673,9472
32674,5316
32675,1255
32676,8229
32677,2021
32678,8160
32679,7069
32680,2052
32681,9
32682,1822
32683,917
32684,3304
32685,8576
32686,8610
32687,2234
32688,61
32689,1874
32690,5363
32691,2366
32692,3342
32693,1692
32694,2727
32695,7276
32696,8154
32697,4429
32698,5766
32699,5703
32700,579
32701,5588
32702,4043
32703,2202
32704,5279
32705,4785
32706,5642
32707,5308
32708,7111
32709,8000
32710,157
32711,4232
32712,9847
32713,9432
32714,591
32715,3688
32716,6294
32717,9006
32718,6632
32719,4615
32720,8051
32721,1915
32722,4382
32723,8429
32724,8231
32725,8750
32726,1883
32727,811
32728,1896
32729,289
32730,4090
32731,1946
32732,1510
32733,8693
32734,7800
32735,3872
32736,7825
32737,5523
32738,6133
32739,1498
32740,8288
32741,9873
32742,1171
32743,1139
32744,1504
32745,1455
32746,5976
32747,9527
32748,1287
32749,7506
32750,7535
32751,7564
32752,1171
32753,5725
32754,269
32755,7918
32756,3957
32757,1017
32758,8688
32759,385
32760,1896
32761,7049
32762,1940
32763,6911
32764,8677
32765,9786
32766,3602
32767,2587
32768,7589
32769,8269
32770,325
32771,1498
32772,4066
32773,1628
32774,6108
32775,478
32776,1986
32777,9023
32778,2035
32779,4539
32780,4182
32781,5724
32782,8491
32783,72
32784,8024
32785,314
32786,563
32787,1004
32788,1166
32789,6056
32790,5140
32791,8802
32792,9957
32793,7505
32794,1846
32795,5800
32796,6728
32797,3657
32798,7338
32799,8699
32800,3888
32801,3497
32802,6326
32803,1692
32804,7887
32805,5141
32806,4079
32807,7003
32808,169
32809,6064
32810,7058
32811,1529
32812,9605
32813,4539
32814,6911
32815,4267
32816,4922
32817,6026
32818,5149
32819,3972
32820,1896
32821,640
32822,1046
32823,6447
32824,5801
32825,7479
32826,7024
32827,2449
32828,7736
32829,9746
32830,9069
32831,9215
32832,6101
32833,7639
32834,4948
32835,9604
32836,8065
32837,3013
32838,7075
32839,3856
32840,3794
32841,5103
32842,9014
32843,6191
32844,3017
32845,8391
32846,1017
32847,2589
32848,269
32849,1113
32850,4547
32851,438
32852,7971
32853,1785
32854,438
32855,5745
32856,1896
32857,5256
32858,6084
32859,9215
32860,169
32861,3220
32862,3688
32863,5363
32864,7756
32865,1653
32866,5901
32867,6841
32868,2835
32869,902
32870,6657
32871,5238
32872,3017
32873,5668
32874,9472
32875,4993
32876,3151
32877,7690
32878,3358
32879,4539
32880,5892
32881,5219
32882,4205
32883,7368
32884,4232
32885,4516
32886,8052
32887,7838
32888,5146
32889,7571
32890,2955
32891,7312
32892,6937
32893,3876
32894,122
32895,9349
32896,7785
32897,3738
32898,9911
32899,839
32900,1016
32901,7077
32902,6430
32903,9646
32904,2316
32905,1520
32906,8430
32907,7362
32908,7362
32909,1775
32910,3574
32911,8491
32912,4741
32913,3019
32914,6597
32915,9766
32916,2581
32917,3039
32918,9499
32919,5523
32920,4185
32921,7523
32922,3463
32923,9707
32924,9539
32925,6489
32926,5182
32927,9215
32928,3798
32929,6785
32930,8603
32931,2021
32932,6878
32933,6377
32934,169
32935,6730
32936,9592
32937,4303
32938,9565
32939,1931
32940,9745
32941,577
32942,6266
32943,2587
32944,1323
32945,4562
32946,162
32947,2831
32948,6319
32949,1590
32950,8659
32951,7419
32952,3250
32953,1883
32954,8276
32955,4367
32956,391
32957,2059
32958,249
32959,8595
32960,9060
32961,8286
32962,6517
32963,7400
32964,3699
32965,249
32966,5205
32967,4539
32968,7003
32969,2760
32970,324
32971,9065
32972,4485
32973,6805
32974,8747
32975,8739
32976,8001
32977,6732
32978,9177
32979,7804
32980,9909
32981,1509
32982,8747
32983,8506
32984,3904
32985,5775
32986,1881
32987,4429
32988,1319
32989,6346
32990,8291
32991,3049
32992,5884
32993,1579
32994,9786
32995,5195
32996,7523
32997,5764
32998,5393
32999,1342
33000,169
33001,5662
33002,2608
33003,9132
33004,7668
33005,5889
33006,5454
33007,3414
33008,921
33009,2882
33010,9454
33011,3421
33012,7907
33013,9143
33014,3758
33015,363
33016,4025
33017,7362
33018,7800
33019,6773
33020,6101
33021,4102
33022,1308
33023,289
33024,8055
33025,2463
33026,3875
33027,2068
33028,4022
33029,3488
33030,6455
33031,6606
33032,7764
33033,454
33034,1516
33035,7787
33036,3069
33037,8751
33038,377
33039,7139
33040,8956
33041,3326
33042,4596
33043,3940
33044,1775
33045,8960
33046,7495
33047,7125
33048,2728
33049,6805
33050,9048
33051,3111
33052,2392
33053,5329
33054,6503
33055,7286
33056,3193
33057,438
33058,1680
33059,6257
33060,2306
33061,3082
33062,5215
33063,4174
33064,1896
33065,4936
33066,8878
33067,391
33068,9543
33069,2627
33070,9193
33071,7091
