Id,Predicted
28224,6650
28225,3296
28226,5523
28227,7639
28228,3936
28229,5140
28230,3082
28231,5494
28232,2364
28233,9629
28234,3673
28235,5180
28236,6805
28237,5685
28238,4240
28239,5807
28240,4657
28241,440
28242,1225
28243,3601
28244,8785
28245,1516
28246,1747
28247,9942
28248,1628
28249,5811
28250,9629
28251,4974
28252,1171
28253,4562
28254,5614
28255,1382
28256,6455
28257,7691
28258,3069
28259,4974
28260,5412
28261,8688
28262,6006
28263,5807
28264,6455
28265,7368
28266,3688
28267,4922
28268,8931
28269,3069
28270,4185
28271,1468
28272,4593
28273,1529
28274,2627
28275,6455
28276,1416
28277,1628
28278,7951
28279,1868
28280,9243
28281,2203
28282,4948
28283,8840
28284,1171
28285,6024
28286,1470
28287,4974
28288,9243
28289,5109
28290,7142
28291,3658
28292,2818
28293,9577
28294,9745
28295,7607
28296,1698
28297,1565
28298,4612
28299,1868
28300,5200
28301,4027
28302,539
28303,6453
28304,4185
28305,103
28306,9577
28307,2470
28308,9629
28309,1590
28310,3936
28311,2989
28312,1462
28313,3526
28314,1075
28315,7753
28316,5393
28317,4106
28318,5884
28319,3995
28320,5523
28321,4612
28322,5140
28323,7125
28324,5801
28325,4467
28326,4922
28327,2961
28328,4185
28329,549
28330,5149
28331,2164
28332,1896
28333,5968
28334,3253
28335,1267
28336,3803
28337,5807
28338,5396
28339,5778
28340,3040
28341,1698
28342,1614
28343,2481
28344,4267
28345,2986
28346,2939
28347,1171
28348,325
28349,8203
28350,2919
28351,4185
28352,1171
28353,3908
28354,6762
28355,1171
28356,4839
28357,5517
28358,9618
28359,8654
28360,325
28361,8642
28362,3709
28363,2486
28364,6780
28365,933
28366,8931
28367,7907
28368,46
28369,6011
28370,7316
28371,7505
28372,1590
28373,8931
28374,3097
28375,4267
28376,5857
28377,325
28378,6605
28379,9171
28380,6354
28381,325
28382,9778
28383,4185
28384,5494
28385,4062
28386,5857
28387,5439
28388,488
28389,1171
28390,6898
28391,319
28392,6841
28393,1353
28394,5519
28395,5042
28396,6183
28397,4116
28398,81
28399,1281
28400,495
28401,9280
28402,1113
28403,5747
28404,6547
28405,5968
28406,7726
28407,967
28408,3932
28409,4841
28410,1171
28411,5965
28412,3989
28413,3085
28414,7807
28415,8423
28416,5519
28417,4539
28418,4027
28419,6428
28420,57
28421,2136
28422,8654
28423,6650
28424,8152
28425,3472
28426,9065
28427,3128
28428,7036
28429,9398
28430,1646
28431,8683
28432,4185
28433,4054
28434,6841
28435,3989
28436,2511
28437,3989
28438,1218
28439,6732
28440,8931
28441,4267
28442,4054
28443,9064
28444,6475
28445,7362
28446,5330
28447,8931
28448,1350
28449,1171
28450,5780
28451,6073
28452,6898
28453,9911
28454,8839
28455,4948
28456,7607
28457,4974
28458,9629
28459,2706
28460,8088
28461,8254
28462,8976
28463,8130
28464,4769
28465,2261
28466,7717
28467,2529
28468,4267
28469,5076
28470,5898
28471,8704
28472,8976
28473,1561
28474,8230
28475,7750
28476,5519
28477,5685
28478,1906
28479,2494
28480,266
28481,2400
28482,2511
28483,4562
28484,5747
28485,488
28486,9911
28487,6718
28488,8369
28489,4841
28490,1188
28491,9048
28492,1896
28493,5517
28494,7362
28495,8494
28496,8642
28497,5517
28498,4485
28499,6455
28500,3082
28501,5968
28502,9629
28503,427
28504,3108
28505,1350
28506,839
28507,5524
28508,5968
28509,4998
28510,9778
28511,5807
28512,8535
28513,8931
28514,1113
28515,1760
28516,8363
28517,9935
28518,2000
28519,4621
28520,2368
28521,6177
28522,9636
28523,5807
28524,3128
28525,3013
28526,3968
28527,7448
28528,8041
28529,3294
28530,8230
28531,5424
28532,8683
28533,9592
28534,5993
28535,9543
28536,1624
28537,3574
28538,4160
28539,9629
28540,8974
28541,3023
28542,2471
28543,2989
28544,4566
28545,1210
28546,4185
28547,6428
28548,6481
28549,8747
28550,4593
28551,1921
28552,9250
28553,438
28554,8041
28555,6485
28556,6898
28557,5523
28558,5140
28559,6237
28560,2951
28561,6650
28562,1017
28563,933
28564,266
28565,8654
28566,1353
28567,2594
28568,1293
28569,1614
28570,887
28571,5395
28572,1917
28573,2296
28574,8931
28575,1935
28576,4593
28577,1032
28578,5523
28579,7665
28580,6841
28581,1380
28582,4267
28583,4427
28584,5711
28585,2463
28586,4267
28587,8931
28588,2529
28589,6805
28590,1134
28591,5891
28592,5523
28593,344
28594,9605
28595,5181
28596,4562
28597,6126
28598,8976
28599,5286
28600,5202
28601,8041
28602,325
28603,1017
28604,5524
28605,4562
28606,4185
28607,4106
28608,5519
28609,4185
28610,5465
28611,7362
28612,506
28613,9193
28614,5752
28615,2579
28616,6183
28617,2818
28618,4185
28619,325
28620,6700
28621,3932
28622,5752
28623,1896
28624,3097
28625,8976
28626,1353
28627,4106
28628,5141
28629,4185
28630,9911
28631,1760
28632,495
28633,4267
28634,1935
28635,3849
28636,1171
28637,7487
28638,1760
28639,325
28640,9576
28641,6428
28642,190
28643,9858
28644,5393
28645,4952
28646,7362
28647,1614
28648,1499
28649,7036
28650,6596
28651,9243
28652,6476
28653,1071
28654,8291
28655,5359
28656,2136
28657,5968
28658,9243
28659,5855
28660,3856
28661,3743
28662,9391
28663,3729
28664,8326
28665,8088
28666,6482
28667,5156
28668,5523
28669,6482
28670,6237
28671,4185
28672,8130
28673,1692
28674,3936
28675,1063
28676,876
28677,8111
28678,2408
28679,8363
28680,9462
28681,8928
28682,4062
28683,6650
28684,6455
28685,5968
28686,9418
28687,5955
28688,3743
28689,8193
28690,8322
28691,5807
28692,9745
28693,5809
28694,7887
28695,6024
28696,8931
28697,3590
28698,6841
28699,4116
28700,6084
28701,8802
28702,5136
28703,1510
28704,3023
28705,7935
28706,8839
28707,4532
28708,9184
28709,7482
28710,5775
28711,1416
28712,6073
28713,4185
28714,8055
28715,5523
28716,4054
28717,3743
28718,8599
28719,249
28720,1113
28721,5614
28722,7065
28723,7781
28724,4559
28725,1210
28726,6018
28727,1353
28728,1628
28729,4925
28730,2983
28731,934
28732,5523
28733,7076
28734,3251
28735,2989
28736,3451
28737,9250
28738,249
28739,319
28740,5968
28741,8895
28742,1588
28743,1353
28744,7781
28745,503
28746,543
28747,3574
28748,5004
28749,3339
28750,4995
28751,3088
28752,7796
28753,3472
28754,6150
28755,1463
28756,2203
28757,8152
28758,6455
28759,6986
28760,8840
28761,5711
28762,1906
28763,4267
28764,4267
28765,8363
28766,325
28767,2470
28768,9909
28769,4974
28770,9171
28771,4769
28772,5140
28773,7305
28774,9136
28775,319
28776,1966
28777,1356
28778,3023
28779,5968
28780,319
28781,4482
28782,1510
28783,1650
28784,4769
28785,4974
28786,266
28787,821
28788,9592
28789,6522
28790,5953
28791,8152
28792,8872
28793,8050
28794,1669
28795,1171
28796,1557
28797,8363
28798,1669
28799,3907
28800,7010
28801,2363
28802,1387
28803,7131
28804,4054
28805,7487
28806,5735
28807,7526
28808,7100
28809,5140
28810,5688
28811,6455
28812,348
28813,8326
28814,5955
28815,4185
28816,5439
28817,3743
28818,6558
28819,9778
28820,5792
28821,3472
28822,4878
28823,5597
28824,4539
28825,5857
28826,5153
28827,3476
28828,9745
28829,1896
28830,5968
28831,3566
28832,5140
28833,6523
28834,7743
28835,6428
28836,4185
28837,6534
28838,5519
28839,8230
28840,503
28841,7537
28842,6330
28843,2261
28844,3601
28845,8055
28846,8803
28847,4118
28848,5891
28849,9646
28850,8230
28851,6024
28852,4562
28853,4575
28854,1896
28855,4562
28856,932
28857,7036
28858,3854
28859,3968
28860,7480
28861,6841
28862,2363
28863,7741
28864,4709
28865,6428
28866,4877
28867,4106
28868,503
28869,539
28870,9055
28871,4841
28872,5523
28873,631
28874,7082
28875,2481
28876,8872
28877,8078
28878,7431
28879,440
28880,6073
28881,7036
28882,6898
28883,3225
28884,488
28885,6073
28886,1896
28887,8872
28888,3025
28889,4612
28890,3082
28891,2511
28892,4185
28893,4335
28894,7075
28895,505
28896,4427
28897,2695
28898,4958
28899,1628
28900,2876
28901,2844
28902,3472
28903,5855
28904,4974
28905,2511
28906,1416
28907,8607
28908,8931
28909,9629
28910,4922
28911,4621
28912,2511
28913,3366
28914,969
28915,4185
28916,4487
28917,4267
28918,9135
28919,4667
28920,7209
28921,4032
28922,9245
28923,3757
28924,8995
28925,5523
28926,1628
28927,9193
28928,6455
28929,6092
28930,4062
28931,6102
28932,7982
28933,7276
28934,3472
28935,6805
28936,5238
28937,7232
28938,7764
28939,933
28940,6636
28941,9280
28942,3743
28943,3082
28944,1628
28945,5046
28946,8872
28947,4575
28948,8312
28949,4185
28950,9914
28951,3989
28952,811
28953,3664
28954,6636
28955,7907
28956,5801
28957,4106
28958,6180
28959,9402
28960,5004
28961,2868
28962,315
28963,2695
28964,8255
28965,7845
28966,7879
28967,2967
28968,8230
28969,9577
28970,4185
28971,4841
28972,1382
28973,8707
28974,6285
28975,7036
28976,4974
28977,423
28978,1692
28979,8931
28980,6898
28981,3082
28982,6073
28983,543
28984,4562
28985,4185
28986,1218
28987,9629
28988,1473
28989,3729
28990,3936
28991,6024
28992,6110
28993,3082
28994,4185
28995,1416
28996,4106
28997,3097
28998,1218
28999,7982
29000,934
29001,6455
29002,7565
29003,1463
29004,7482
29005,5519
29006,3057
29007,8905
29008,1972
29009,5004
29010,4429
29011,2233
29012,1518
29013,4578
29014,3097
29015,9055
29016,8363
29017,2203
29018,8094
29019,8286
29020,3557
29021,1669
29022,6518
29023,4185
29024,5140
29025,7907
29026,4267
29027,921
29028,7076
29029,3574
29030,5136
29031,7051
29032,4948
29033,617
29034,2471
29035,3989
29036,1171
29037,6703
29038,7557
29039,1896
29040,3989
29041,9605
29042,4335
29043,4174
29044,933
29045,7487
29046,4575
29047,6024
29048,6073
29049,3490
29050,3574
29051,4935
29052,5140
29053,3007
29054,4185
29055,7971
29056,7996
29057,7316
29058,9243
29059,9916
29060,4841
29061,5687
29062,4106
29063,8785
29064,549
29065,1171
29066,5968
29067,5102
29068,6024
29069,2854
29070,7036
29071,704
29072,4814
29073,2951
29074,968
29075,4282
29076,325
29077,4267
29078,5419
29079,4267
29080,9839
29081,1698
29082,912
29083,4877
29084,1353
29085,5523
29086,8523
29087,9911
29088,6534
29089,7036
29090,1168
29091,6285
29092,6732
29093,5823
29094,2217
29095,8739
29096,3738
29097,6703
29098,5993
29099,3729
29100,6455
29101,9184
29102,539
29103,6024
29104,6231
29105,4948
29106,7482
29107,1669
29108,4741
29109,1590
29110,319
29111,4267
29112,9607
29113,5676
29114,190
29115,3989
29116,2873
29117,5004
29118,5688
29119,2686
29120,6150
29121,933
29122,6073
29123,6703
29124,2661
29125,3450
29126,5938
29127,1171
29128,2876
29129,5247
29130,7565
29131,9911
29132,8931
29133,2717
29134,8802
29135,8152
29136,7348
29137,4841
29138,4562
29139,5098
29140,1650
29141,2839
29142,1921
29143,3023
29144,3574
29145,9281
29146,6898
29147,4841
29148,9833
29149,3377
29150,3989
29151,7736
29152,7166
29153,9543
29154,1563
29155,5848
29156,2203
29157,4185
29158,6652
29159,1921
29160,7487
29161,5807
29162,3220
29163,2341
29164,9605
29165,4172
29166,1420
29167,5181
29168,2924
29169,4429
29170,1509
29171,6455
29172,2873
29173,8484
29174,6024
29175,2552
29176,1906
29177,2081
29178,5523
29179,5326
29180,1590
29181,1171
29182,3907
29183,3968
29184,5132
29185,6492
29186,6354
29187,8363
29188,9386
29189,3968
29190,3779
29191,325
29192,1171
29193,4600
29194,6073
29195,9250
29196,4841
29197,8931
29198,5393
29199,7633
29200,3989
29201,6337
29202,4769
29203,4769
29204,6547
29205,6455
29206,7650
29207,346
29208,1588
29209,2711
29210,4562
29211,6254
29212,6024
29213,6337
29214,4667
29215,7075
29216,6547
29217,319
29218,4267
29219,3574
29220,1669
29221,579
29222,5614
29223,5519
29224,2192
29225,7935
29226,2296
29227,4539
29228,2203
29229,3659
29230,9636
29231,1255
29232,2989
29233,1081
29234,7125
29235,319
29236,3007
29237,4427
29238,6073
29239,1628
29240,1760
29241,8466
29242,7368
29243,3025
29244,1420
29245,9988
29246,4083
29247,4429
29248,1808
29249,8035
29250,8931
29251,9796
29252,1197
29253,1113
29254,4612
29255,5519
29256,6476
29257,8689
29258,4267
29259,9493
29260,4106
29261,7516
29262,5523
29263,7516
29264,4335
29265,5136
29266,3658
29267,8266
29268,319
29269,4974
29270,5180
29271,925
29272,2256
29273,3557
29274,3574
29275,7487
29276,2876
29277,254
29278,6558
29279,1935
29280,4612
29281,2042
29282,8599
29283,5208
29284,4185
29285,2021
29286,3253
29287,9073
29288,2686
29289,4232
29290,6534
29291,6354
29292,7823
29293,2868
29294,5807
29295,3574
29296,4267
29297,8130
29298,1231
29299,5891
29300,298
29301,5993
29302,1450
29303,8071
29304,6596
29305,4299
29306,1113
29307,2605
29308,1896
29309,4814
29310,3688
29311,3413
29312,6073
29313,7665
29314,7466
29315,3989
29316,5180
29317,8931
29318,6455
29319,3025
29320,8071
29321,4974
29322,4185
29323,1478
29324,1669
29325,5852
29326,9245
29327,8230
29328,4667
29329,4741
29330,4841
29331,6024
29332,5403
29333,7313
29334,5326
29335,7450
29336,1624
29337,1171
29338,4106
29339,1171
29340,4974
29341,6492
29342,3989
29343,9911
29344,2686
29345,7487
29346,9766
29347,7362
29348,5597
29349,5523
29350,5968
29351,4490
29352,3897
29353,7236
29354,5688
29355,4106
29356,7367
29357,5519
29358,6732
29359,4562
29360,2764
29361,4185
29362,3085
29363,1463
29364,7607
29365,5614
29366,8931
29367,3023
29368,6455
29369,3729
29370,4429
29371,5752
29372,3097
29373,5523
29374,5396
29375,6650
29376,5778
29377,8642
29378,1197
29379,2203
29380,1463
29381,1529
29382,9942
29383,5778
29384,6898
29385,5807
29386,5098
29387,9148
29388,1896
29389,2955
29390,1171
29391,934
29392,9524
29393,3025
29394,164
29395,9472
29396,3912
29397,3085
29398,5455
29399,4709
29400,4922
29401,256
29402,539
29403,872
29404,6450
29405,2203
29406,933
29407,9243
29408,7076
29409,4742
29410,9543
29411,7482
29412,3152
29413,5141
29414,3104
29415,9758
29416,3025
29417,7316
29418,4974
29419,9527
29420,6019
29421,1628
29422,6993
29423,7505
29424,3601
29425,2470
29426,1669
29427,4485
29428,4106
29429,3225
29430,3729
29431,5519
29432,8785
29433,1473
29434,2818
29435,1484
29436,3658
29437,207
29438,9243
29439,4054
29440,2203
29441,2868
29442,5807
29443,4795
29444,5395
29445,1416
29446,5904
29447,8946
29448,4476
29449,2110
29450,3729
29451,2868
29452,8632
29453,1382
29454,8119
29455,6102
29456,8326
29457,1650
29458,9592
29459,4769
29460,1899
29461,8231
29462,3936
29463,2203
29464,495
29465,3989
29466,3025
29467,1416
29468,354
29469,4026
29470,3849
29471,319
29472,6898
29473,4185
29474,3574
29475,6455
29476,1903
29477,8363
29478,4380
29479,6073
29480,9935
29481,3347
29482,4267
29483,8938
29484,539
29485,4267
29486,2586
29487,5238
29488,7482
29489,2686
29490,8079
29491,4575
29492,5286
29493,6024
29494,1628
29495,8152
29496,4974
29497,2261
29498,2511
29499,4267
29500,4841
29501,7482
29502,8266
29503,9493
29504,9847
29505,4267
29506,5180
29507,7537
29508,8209
29509,3025
29510,4106
29511,9592
29512,8931
29513,7256
29514,5485
29515,4054
29516,3253
29517,3251
29518,8144
29519,6534
29520,4106
29521,5953
29522,1747
29523,6019
29524,2818
29525,2261
29526,8326
29527,4974
29528,1463
29529,4185
29530,6993
29531,5140
29532,3989
29533,773
29534,2552
29535,2481
29536,872
29537,3729
29538,1075
29539,4185
29540,9568
29541,2955
29542,9629
29543,5523
29544,1171
29545,4185
29546,6428
29547,4966
29548,8872
29549,9655
29550,9629
29551,4841
29552,3220
29553,495
29554,2529
29555,4185
29556,5519
29557,1896
29558,7482
29559,6301
29560,7142
29561,5523
29562,5523
29563,5857
29564,4232
29565,6652
29566,8872
29567,5140
29568,8905
29569,7036
29570,3574
29571,4841
29572,5954
29573,6455
29574,6534
29575,4185
29576,2924
29577,2363
29578,1854
29579,7935
29580,4667
29581,925
29582,5140
29583,4769
29584,1516
29585,319
29586,7076
29587,8134
29588,1197
29589,3472
29590,8349
29591,1624
29592,4769
29593,7882
29594,7362
29595,700
29596,4911
29597,3007
29598,8152
29599,9778
29600,3995
29601,5857
29602,3849
29603,7463
29604,9472
29605,1113
29606,2038
29607,7125
29608,6652
29609,6898
29610,4185
29611,9592
29612,8111
29613,4185
29614,7996
29615,4562
29616,821
29617,325
29618,9942
29619,4185
29620,4600
29621,2980
29622,5519
29623,9628
29624,5775
29625,488
29626,6703
29627,1241
29628,7482
29629,9472
29630,7442
29631,4185
29632,5461
29633,9245
29634,4911
29635,5519
29636,5247
29637,8976
29638,2579
29639,4850
29640,9752
29641,5778
29642,8976
29643,6650
29644,5523
29645,1966
29646,2460
29647,572
29648,644
29649,9024
29650,2638
29651,4232
29652,2043
29653,5523
29654,3907
29655,2803
29656,3220
29657,4427
29658,5180
29659,1171
29660,4185
29661,543
29662,3023
29663,6700
29664,7887
29665,6636
29666,5807
29667,1029
29668,4974
29669,4106
29670,2000
29671,4841
29672,1171
29673,4974
29674,3025
29675,1071
29676,1896
29677,6106
29678,933
29679,519
29680,1171
29681,6648
29682,5968
29683,25
29684,3025
29685,4612
29686,2432
29687,6073
29688,4948
29689,3601
29690,5747
29691,1509
29692,2730
29693,4562
29694,1966
29695,9914
29696,3605
29697,192
29698,4185
29699,6073
29700,1203
29701,4657
29702,6224
29703,3743
29704,9066
29705,5583
29706,6652
29707,4185
29708,7996
29709,883
29710,4562
29711,4841
29712,6580
29713,2844
29714,4998
29715,6547
29716,6703
29717,3989
29718,5147
29719,7352
29720,4855
29721,3347
29722,5904
29723,3860
29724,4948
29725,5775
29726,3007
29727,9758
29728,6898
29729,8363
29730,6428
29731,3601
29732,9717
29733,8230
29734,5523
29735,9645
29736,8654
29737,5140
29738,9176
29739,5140
29740,6092
29741,9344
29742,4185
29743,2491
29744,6009
29745,1628
29746,8542
29747,5688
29748,4562
29749,1473
29750,3574
29751,3776
29752,9911
29753,4562
29754,2164
29755,5238
29756,6073
29757,4974
29758,7337
29759,9239
29760,1747
29761,6073
29762,6718
29763,2164
29764,325
29765,1350
29766,3574
29767,5125
29768,4667
29769,5614
29770,8041
29771,2164
29772,325
29773,2511
29774,8872
29775,3029
29776,4974
29777,4974
29778,7487
29779,6637
29780,3574
29781,4185
29782,3109
29783,6354
29784,8063
29785,7796
29786,5393
29787,8905
29788,7051
29789,2844
29790,5519
29791,6428
29792,319
29793,4282
29794,5098
29795,249
29796,1868
29797,6993
29798,1387
29799,3729
29800,8494
29801,4185
29802,7717
29803,3472
29804,2552
29805,2854
29806,7487
29807,1561
29808,7676
29809,8931
29810,539
29811,2586
29812,4562
29813,3786
29814,9398
29815,3220
29816,6073
29817,6650
29818,8946
29819,7796
29820,1509
29821,9742
29822,1113
29823,9418
29824,4267
29825,1340
29826,1980
29827,6558
29828,6428
29829,3025
29830,6547
29831,5140
29832,7076
29833,3876
29834,9592
29835,5519
29836,2110
29837,1509
29838,7362
29839,1171
29840,3743
29841,3097
29842,1966
29843,5523
29844,4248
29845,4185
29846,6882
29847,2203
29848,4612
29849,4974
29850,5720
29851,4027
29852,5519
29853,5968
29854,4562
29855,4841
29856,6024
29857,6652
29858,5772
29859,4335
29860,6455
29861,9259
29862,319
29863,6128
29864,3762
29865,1012
29866,7487
29867,8365
29868,266
29869,611
29870,265
29871,6354
29872,8654
29873,4948
29874,7823
29875,1324
29876,7996
29877,6354
29878,5628
29879,4185
29880,1350
29881,6638
29882,6312
29883,3574
29884,6455
29885,4106
29886,4974
29887,933
29888,8363
29889,1917
29890,6073
29891,319
29892,3759
29893,4151
29894,1717
29895,5147
29896,202
29897,4185
29898,5807
29899,1906
29900,8847
29901,6953
29902,3968
29903,4974
29904,4054
29905,7732
29906,4267
29907,8872
29908,3007
29909,1012
29910,495
29911,4841
29912,2989
29913,6703
29914,6455
29915,4106
29916,4267
29917,325
29918,8579
29919,3251
29920,4974
29921,5040
29922,6073
29923,7007
29924,1382
29925,9956
29926,4974
29927,1516
29928,1747
29929,5494
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,8513
29937,3085
29938,9543
29939,8271
29940,6650
29941,7125
29942,1255
29943,4925
29944,543
29945,7409
29946,9245
29947,1113
29948,7237
29949,9193
29950,8747
29951,5081
29952,8576
29953,3659
29954,4667
29955,3080
29956,4106
29957,4185
29958,4855
29959,9148
29960,5046
29961,4649
29962,4267
29963,7209
29964,9262
29965,2203
29966,1808
29967,6024
29968,3220
29969,4562
29970,3747
29971,5891
29972,177
29973,1163
29974,5004
29975,8041
29976,1523
29977,1628
29978,4948
29979,4335
29980,4185
29981,5141
